
LOG: ====================================

LOG: Benchmarking HyCC
Unwinding loop swap.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
Converting function to circuit
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>::m(0): int32[9];
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>::v(0): int32[3];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>::OUTPUT_v(1): int32[3];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>::OUTPUT_m(1): int32[9];
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>"
Time limit: 9
Starting Bounded Model Checking
Unwinding loop swap.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
Unwinding loop swap.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
Unwinding loop swap.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
Converting function to circuit
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>::m(0): int32[9];
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>::v(0): int32[3];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>::OUTPUT_v(1): int32[3];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>::OUTPUT_m(1): int32[9];
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>"
Time limit: 9
Starting Bounded Model Checking
Unwinding loop swap.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
Unwinding loop swap.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
Unwinding loop swap.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
(out) OUTPUT_m: int32[9]
(out) OUTPUT_v: int32[3]
(in)  m: int32[9]
(in)  v: int32[3]
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>"
Time limit: 9
Starting Bounded Model Checking
Unwinding loop swap.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
Unwinding loop swap.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
Unwinding loop swap.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
Converting function to circuit
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>::m(0): int32[9];
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>::v(0): int32[3];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>::OUTPUT_v(1): int32[3];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>::OUTPUT_m(1): int32[9];
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>"
Time limit: 9
Starting Bounded Model Checking
Unwinding loop swap.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
Unwinding loop swap.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
Unwinding loop swap.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
Converting function to circuit
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>::m(0): int32[9];
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>::v(0): int32[3];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>::OUTPUT_v(1): int32[3];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>::OUTPUT_m(1): int32[9];
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>"
Time limit: 9
Starting Bounded Model Checking
Unwinding loop swap.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
Unwinding loop swap.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
Unwinding loop swap.0 iteration 3 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
(out) OUTPUT_m: int32[9]
(out) OUTPUT_v: int32[3]
(in)  m: int32[9]
(in)  v: int32[3]
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>"
Time limit: 9
Starting Bounded Model Checking
Unwinding loop swap.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
Unwinding loop swap.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
Converting function to circuit
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>::m(0): int32[9];
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>::v(0): int32[3];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>::OUTPUT_v(1): int32[3];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>::OUTPUT_m(1): int32[9];
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>"
Time limit: 9
Starting Bounded Model Checking
Unwinding loop swap.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
Unwinding loop swap.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
Converting function to circuit
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>::m(0): int32[9];
(in)  swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>::v(0): int32[3];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>::OUTPUT_v(1): int32[3];
(out) swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>::OUTPUT_m(1): int32[9];
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>"
Time limit: 9
Starting Bounded Model Checking
Unwinding loop swap.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
Unwinding loop swap.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c line 134 function swap thread 0
(out) OUTPUT_m: int32[9]
(out) OUTPUT_v: int32[3]
(in)  m: int32[9]
(in)  v: int32[3]
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
LOG: Compile time: 101.264

LOG: Time / Memory: 101.30 seconds 878408 kB

LOG: ====================================

LOG: MODE: bundle
HyCC Module Bundle Generator v0.2
Directory: /home/ubuntu/circ_benchmarks/hycc_circuit_dir/hycc_gauss_mt-9_args---all-variants_cm-hycc
(ignoring fixedpt_mul_inner@bool_size.stats)
found swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>@arith.circ
found fixedpt_mul@bool_depth.circ
(ignoring fixedpt_mul_inner@bool_depth.stats)
found gaussj_D<int32[9],int32[3],int32[3]>@bool_depth.circ
found fixedpt_div@bool_size.circ
(ignoring gaussj_D<int32[9],int32[3],int32[3]>@bool_depth.stats)
found mpc_main@bool_size.circ
(ignoring swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>@bool_depth.stats)
found pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>@bool_size.circ
(ignoring pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>@bool_depth.stats)
(ignoring yaohybrid.cmb)
(ignoring fixedpt_div@bool_size.stats)
found fixedpt_mul_inner@bool_size.circ
(ignoring gaussj_D<int32[9],int32[3],int32[3]>@arith.stats)
found identity<int32[9]>@bool_size.circ
found mpc_main@bool_depth.circ
(ignoring swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>@bool_depth.stats)
found gaussj_D<int32[9],int32[3],int32[3]>@arith.circ
(ignoring gmwhybrid.cmb)
(ignoring solve_backtracking<int32[9],int32[3],int32[3]>@bool_depth.stats)
(ignoring identity<int32[9]>@bool_depth.stats)
found abs@bool_depth.circ
found swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>@bool_depth.circ
(ignoring ps_optimized.cmb)
found fixedpt_mul_inner@bool_depth.circ
found swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>@bool_depth.circ
(ignoring all.cmb)
found abs@bool_size.circ
(ignoring swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>@bool_size.stats)
(ignoring pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>@bool_depth.stats)
(ignoring fixedpt_mul@bool_size.stats)
(ignoring mpc_main@arith.stats)
found solve_backtracking<int32[9],int32[3],int32[3]>@bool_depth.circ
(ignoring identity<int32[9]>@bool_size.stats)
found fixedpt_div@bool_depth.circ
found identity<int32[9]>@arith.circ
found pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>@bool_size.circ
(ignoring abs@bool_depth.stats)
(ignoring abs@bool_size.stats)
(ignoring pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>@bool_size.stats)
found gaussj_D<int32[9],int32[3],int32[3]>@bool_size.circ
(ignoring mpc_main@bool_size.stats)
(ignoring swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>@bool_depth.stats)
(ignoring gaussj_D<int32[9],int32[3],int32[3]>@bool_size.stats)
(ignoring fixedpt_mul@bool_depth.stats)
(ignoring identity<int32[9]>@arith.stats)
(ignoring yaoonly.cmb)
(ignoring swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>@arith.stats)
found swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>@bool_size.circ
(ignoring swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>@arith.stats)
(ignoring fixedpt_div@bool_depth.stats)
(ignoring swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>@arith.stats)
found identity<int32[9]>@bool_depth.circ
found pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>@bool_depth.circ
(ignoring swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>@bool_size.stats)
(ignoring pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<0>,int32<3>>@bool_size.stats)
(ignoring gmwonly.cmb)
(ignoring mpc_main@bool_depth.stats)
found swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>@bool_depth.circ
(ignoring solve_backtracking<int32[9],int32[3],int32[3]>@bool_size.stats)
found swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<2>>@arith.circ
found fixedpt_mul@bool_size.circ
found swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>@arith.circ
found solve_backtracking<int32[9],int32[3],int32[3]>@bool_size.circ
found swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>@bool_size.circ
(ignoring graph.dot)
found pivot_swap<int32[9],int32[3],int32[9],int32[3],int32<1>,int32<3>>@bool_depth.circ
found mpc_main@arith.circ
(ignoring swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<1>,int32<2>>@bool_size.stats)
found swap<int32[9],int32[3],int32[9],int32[3],int32<3>,int32<0>,int32<1>>@bool_size.circ

LOG: Time / Memory: 0.02 seconds 10056 kB
